
AlphaPeel -geno_file simple_genotype.txt \
          -ped_file simple_pedigree.txt \
          -x_chr \
          -geno -hap -geno_prob -phased_geno_prob -seg_prob \
          -out_file simple_output

Assumed/true haplotypes used to generate the genotypes below
A 0.5000 0.4999 0.5000 0.4999 0.0000 0.0000 0.0000 --> TODO: these 0.5 are wrong and should be 1
B 2.0000 1.9998 2.0000 1.9998 2.0000 1.9998 2.0000
C 0.5000 0.4999 0.5000 0.4999 0.5000 0.4999 0.5000
D 2.0000 1.9998 2.0000 1.9998 1.0000 1.0000 1.0000
E 0.5000 0.4999 0.5000 0.4999 0.0000 0.2500 0.5000
F 2.0000 1.9998 2.0000 1.9998 1.0001 1.4999 1.0000
G 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999 0.4999 --> TODO: these 0.5 are wrong and should be 1
H 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
I 0.0002 0.0002 0.0002 0.0002 0.0002 0.0002 0.0002
J 1.9998 1.9998 1.9998 1.9998 1.9998 1.9998 1.9998

simple_output.geno_0.3333333333333333.txt looks correct!
A 1 1 1 1 0 0 0
B 2 2 2 2 2 2 2
C 1 1 1 1 1 1 1
D 2 2 2 2 1 1 1
E 1 1 1 1 0 0 1
F 2 2 2 2 1 1 1
G 1 1 1 1 1 1 1
H 0 0 0 0 0 0 0
I 0 0 0 0 0 0 0
J 2 2 2 2 2 2 2

simple_seg_prob.txt
A 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
A 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
A 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
A 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
B 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
B 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
B 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
B 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
C 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000
C 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000
C 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
C 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
D 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
D 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
D 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000
D 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000
E 0.5987 0.6481 0.7221 0.8332 0.9997 0.5000 0.0003
E 0.4013 0.3519 0.2779 0.1668 0.0003 0.5000 0.9997
E 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
E 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
F 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
F 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
F 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000
F 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000 0.5000
G 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
G 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
G 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
G 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
H 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
H 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
H 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
H 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
I 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
I 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
I 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
I 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
J 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
J 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
J 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
J 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500 0.2500
--> TODO: For males we can say something about the seg probs given their haploid X!?
